oxcrun --sdk iphonesimulator7.0 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxlibc/1,1,4/src/Dynamic.cpp -oobj/iphonesim//src/Dynamic.o
oxcrun --sdk iphonesimulator7.0 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxlibc/1,1,4/src/Enum.cpp -oobj/iphonesim//src/Enum.o
oxcrun --sdk iphonesimulator7.0 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxlibc/1,1,4/src/Math.cpp -oobj/iphonesim//src/Math.o
oxcrun --sdk iphonesimulator7.0 clang -D_CRT_SECURE_NO_DEPRECATE -DHX_UNDEFINE_H -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/runtime /usr/lib/haxe/lib/hxlibc/1,1,4/src/String.cpp -oobj/iphonesim//src/String.o
o clean ApplicationMain.iphonesim.a
oar -cr ApplicationMain.iphonesim.a obj/iphonesim//src/sys/io/FileOutput.o obj/iphonesim//src/openfl/utils/WeakRef.o obj/iphonesim//src/openfl/utils/SystemPath.o obj/iphonesim//src/openfl/utils/Float32Array.o obj/iphonesim//src/openfl/utils/ArrayBufferView.o obj/iphonesim//src/openfl/gl/GLTexture.o obj/iphonesim//src/openfl/gl/GLShader.o obj/iphonesim//src/openfl/gl/GLRenderbuffer.o obj/iphonesim//src/openfl/gl/GLProgram.o obj/iphonesim//src/openfl/gl/GLFramebuffer.o obj/iphonesim//src/openfl/gl/GLBuffer.o obj/iphonesim//src/openfl/gl/GLObject.o obj/iphonesim//src/openfl/gl/GL.o obj/iphonesim//src/openfl/events/SystemEvent.o obj/iphonesim//src/openfl/events/JoystickEvent.o obj/iphonesim//src/openfl/display/Tilesheet.o obj/iphonesim//src/openfl/display/OpenGLView.o obj/iphonesim//src/openfl/display/ManagedStage.o obj/iphonesim//src/openfl/display/DirectRenderer.o obj/iphonesim//src/openfl/AssetType.o obj/iphonesim//src/openfl/AssetData.o obj/iphonesim//src/openfl/Assets.o obj/iphonesim//src/openfl/AssetCache.o obj/iphonesim//src/motion/easing/ExpoEaseInOut.o obj/iphonesim//src/motion/easing/ExpoEaseIn.o obj/iphonesim//src/motion/easing/BackEaseOut.o obj/iphonesim//src/motion/easing/BackEaseInOut.o obj/iphonesim//src/motion/easing/BackEaseIn.o obj/iphonesim//src/motion/easing/Back.o obj/iphonesim//src/motion/actuators/TransformActuator.o obj/iphonesim//src/motion/actuators/PropertyPathDetails.o obj/iphonesim//src/motion/actuators/PropertyDetails.o obj/iphonesim//src/motion/actuators/MotionPathActuator.o obj/iphonesim//src/motion/actuators/MethodActuator.o obj/iphonesim//src/motion/actuators/FilterActuator.o obj/iphonesim//src/motion/RotationPath.o obj/iphonesim//src/motion/LinearPath.o obj/iphonesim//src/motion/BezierPath.o obj/iphonesim//src/motion/ComponentPath.o obj/iphonesim//src/motion/IComponentPath.o obj/iphonesim//src/motion/MotionPath.o obj/iphonesim//src/motion/_Actuate/TweenTimer.o obj/iphonesim//src/motion/_Actuate/TransformOptions.o obj/iphonesim//src/motion/_Actuate/EffectsOptions.o obj/iphonesim//src/motion/Actuate.o obj/iphonesim//src/motion/easing/ExpoEaseOut.o obj/iphonesim//src/motion/easing/IEasing.o obj/iphonesim//src/motion/easing/Expo.o obj/iphonesim//src/motion/actuators/SimpleActuator.o obj/iphonesim//src/motion/actuators/GenericActuator.o obj/iphonesim//src/motion/actuators/IGenericActuator.o obj/iphonesim//src/haxe/zip/Uncompress.o obj/iphonesim//src/haxe/zip/FlushMode.o obj/iphonesim//src/haxe/zip/Compress.o obj/iphonesim//src/haxe/io/Error.o obj/iphonesim//src/haxe/io/Eof.o obj/iphonesim//src/haxe/io/BytesBuffer.o obj/iphonesim//src/haxe/ds/StringMap.o obj/iphonesim//src/haxe/ds/ObjectMap.o obj/iphonesim//src/haxe/ds/IntMap.o obj/iphonesim//src/haxe/Unserializer.o obj/iphonesim//src/haxe/Timer.o obj/iphonesim//src/haxe/Resource.o obj/iphonesim//src/haxe/Log.o obj/iphonesim//src/haxe/CallStack.o obj/iphonesim//src/haxe/StackItem.o obj/iphonesim//src/flash/utils/Endian.o obj/iphonesim//src/flash/utils/CompressionAlgorithm.o obj/iphonesim//src/flash/utils/ByteArray.o obj/iphonesim//src/flash/utils/IDataInput.o obj/iphonesim//src/openfl/utils/IMemoryRange.o obj/iphonesim//src/flash/utils/IDataOutput.o obj/iphonesim//src/flash/ui/Keyboard.o obj/iphonesim//src/flash/text/FontType.o obj/iphonesim//src/flash/text/FontStyle.o obj/iphonesim//src/flash/text/Font.o obj/iphonesim//src/flash/system/SecurityDomain.o obj/iphonesim//src/flash/system/ScreenMode.o obj/iphonesim//src/flash/system/PixelFormat.o obj/iphonesim//src/flash/system/LoaderContext.o obj/iphonesim//src/flash/system/ApplicationDomain.o obj/iphonesim//src/flash/net/URLVariables.o obj/iphonesim//src/flash/net/URLRequestMethod.o obj/iphonesim//src/flash/net/URLRequestHeader.o obj/iphonesim//src/flash/net/URLRequest.o obj/iphonesim//src/flash/net/URLLoaderDataFormat.o obj/iphonesim//src/flash/media/SoundTransform.o obj/iphonesim//src/flash/media/SoundLoaderContext.o obj/iphonesim//src/flash/media/AudioThreadState.o obj/iphonesim//src/flash/media/SoundChannel.o obj/iphonesim//src/flash/media/InternalAudioType.o obj/iphonesim//src/flash/media/Sound.o obj/iphonesim//src/flash/media/ID3Info.o obj/iphonesim//src/flash/geom/Vector3D.o obj/iphonesim//src/flash/geom/Transform.o obj/iphonesim//src/flash/geom/Rectangle.o obj/iphonesim//src/flash/geom/Point.o obj/iphonesim//src/flash/geom/Matrix3D.o obj/iphonesim//src/flash/geom/Matrix.o obj/iphonesim//src/flash/geom/ColorTransform.o obj/iphonesim//src/flash/filters/BitmapFilter.o obj/iphonesim//src/flash/events/UncaughtErrorEvents.o obj/iphonesim//src/flash/events/UncaughtErrorEvent.o obj/iphonesim//src/flash/events/SampleDataEvent.o obj/iphonesim//src/flash/events/ProgressEvent.o obj/iphonesim//src/flash/events/KeyboardEvent.o obj/iphonesim//src/flash/events/IOErrorEvent.o obj/iphonesim//src/flash/events/HTTPStatusEvent.o obj/iphonesim//src/flash/events/FocusEvent.o obj/iphonesim//src/flash/events/EventPhase.o obj/iphonesim//src/flash/events/Listener.o obj/iphonesim//src/flash/events/ErrorEvent.o obj/iphonesim//src/flash/events/TextEvent.o obj/iphonesim//src/flash/errors/RangeError.o obj/iphonesim//src/flash/errors/EOFError.o obj/iphonesim//src/flash/errors/ArgumentError.o obj/iphonesim//src/flash/errors/Error.o obj/iphonesim//src/flash/display/TriangleCulling.o obj/iphonesim//src/flash/display/StageScaleMode.o obj/iphonesim//src/flash/display/StageQuality.o obj/iphonesim//src/flash/display/StageDisplayState.o obj/iphonesim//src/flash/display/StageAlign.o obj/iphonesim//src/flash/display/TouchInfo.o obj/iphonesim//src/flash/display/Stage.o obj/iphonesim//src/flash/events/TouchEvent.o obj/iphonesim//src/flash/events/MouseEvent.o obj/iphonesim//src/flash/events/Event.o obj/iphonesim//src/flash/display/SpreadMethod.o obj/iphonesim//src/flash/display/Shape.o obj/iphonesim//src/flash/display/PixelSnapping.o obj/iphonesim//src/flash/display/MovieClip.o obj/iphonesim//src/flash/display/LoaderInfo.o obj/iphonesim//src/flash/net/URLLoader.o obj/iphonesim//src/flash/display/Loader.o obj/iphonesim//src/flash/display/LineScaleMode.o obj/iphonesim//src/flash/display/JointStyle.o obj/iphonesim//src/flash/display/InterpolationMethod.o obj/iphonesim//src/flash/display/IGraphicsData.o obj/iphonesim//src/flash/display/GraphicsPathWinding.o obj/iphonesim//src/flash/display/Graphics.o obj/iphonesim//src/flash/display/GradientType.o obj/iphonesim//src/flash/display/FrameLabel.o obj/iphonesim//src/flash/display/CapsStyle.o obj/iphonesim//src/flash/display/BlendMode.o obj/iphonesim//src/flash/display/OptimizedPerlin.o obj/iphonesim//src/flash/display/BitmapData.o obj/iphonesim//src/flash/display/Bitmap.o obj/iphonesim//src/flash/_Vector/Vector_Impl_.o obj/iphonesim//src/flash/Memory.o obj/iphonesim//src/cpp/vm/Thread.o obj/iphonesim//src/cpp/vm/Mutex.o obj/iphonesim//src/cpp/rtti/FieldNumericIntegerLookup.o obj/iphonesim//src/Type.o obj/iphonesim//src/StringBuf.o obj/iphonesim//src/Reflect.o obj/iphonesim//src/IMap.o obj/iphonesim//src/List.o obj/iphonesim//src/Lambda.o obj/iphonesim//src/DefaultAssetLibrary.o obj/iphonesim//src/openfl/AssetLibrary.o obj/iphonesim//src/Date.o obj/iphonesim//src/DocumentClass.o obj/iphonesim//src/Main.o obj/iphonesim//src/flash/display/Sprite.o obj/iphonesim//src/flash/display/DisplayObjectContainer.o obj/iphonesim//src/flash/display/InteractiveObject.o obj/iphonesim//src/flash/display/DisplayObject.o obj/iphonesim//src/flash/Lib.o obj/iphonesim//src/Std.o obj/iphonesim//src/sys/io/_Process/Stdout.o obj/iphonesim//src/haxe/io/Input.o obj/iphonesim//src/haxe/io/Bytes.o obj/iphonesim//src/sys/io/_Process/Stdin.o obj/iphonesim//src/haxe/io/Output.o obj/iphonesim//src/sys/io/Process.o obj/iphonesim//src/Sys.o obj/iphonesim//src/cpp/Lib.o obj/iphonesim//src/flash/display/IBitmapDrawable.o obj/iphonesim//src/flash/events/EventDispatcher.o obj/iphonesim//src/flash/events/IEventDispatcher.o obj/iphonesim//src/ApplicationMain.o obj/iphonesim//src/__boot__.o obj/iphonesim//src/__files__.o obj/iphonesim//src/__resources__.o obj/iphonesim//src/__lib__.o obj/iphonesim//src/hx/Anon.o obj/iphonesim//src/hx/Boot.o obj/iphonesim//src/hx/CFFI.o obj/iphonesim//src/hx/Date.o obj/iphonesim//src/hx/GC.o obj/iphonesim//src/hx/GCInternal.o obj/iphonesim//src/hx/Hash.o obj/iphonesim//src/hx/Interface.o obj/iphonesim//src/hx/Lib.o obj/iphonesim//src/hx/Object.o obj/iphonesim//src/hx/StdLibs.o obj/iphonesim//src/hx/Debug.o obj/iphonesim//src/hx/Thread.o obj/iphonesim//src/hx/RunLibs.o obj/iphonesim//src/Array.o obj/iphonesim//src/Class.o obj/iphonesim//src/Dynamic.o obj/iphonesim//src/Enum.o obj/iphonesim//src/Math.o obj/iphonesim//src/String.o
oranlib ApplicationMain.iphonesim.a
ocp build/Release-iphonesim/ApplicationMain.iphonesim.a ../lib/i386/libApplicationMain.a
otouch ../Classes/Main.mm
oMake build-haxe-i386
